"","MU","Mesocosm","Abundance","Biomass","Treatment","Nutrient","Concentration"
"1",1,1,0,0,"NoAlgae","NO3",2.49
"2",1,1,0,0,"NoAlgae","NO3",1.185
"3",1,1,0,0,"NoAlgae","NO3",3.825
"4",2,2,4,0.5,"NoAlgae","NO3",3.045
"5",2,2,4,0.5,"NoAlgae","NO3",2.19
"6",2,2,4,0.5,"NoAlgae","NO3",3.6
"7",3,3,8,1,"NoAlgae","NO3",2.835
"8",3,3,8,1,"NoAlgae","NO3",2.475
"9",3,3,8,1,"NoAlgae","NO3",1.995
"10",4,4,8,1,"NoAlgae","NO3",2.985
"11",4,4,8,1,"NoAlgae","NO3",1.425
"12",4,4,8,1,"NoAlgae","NO3",2.97
"13",5,5,12,1.5,"NoAlgae","NO3",1.56
"14",5,5,12,1.5,"NoAlgae","NO3",1.305
"15",5,5,12,1.5,"NoAlgae","NO3",2.4
"16",6,6,16,2,"NoAlgae","NO3",1.95
"17",6,6,16,2,"NoAlgae","NO3",1.815
"18",6,6,16,2,"NoAlgae","NO3",1.05
"19",7,7,0,0,"Algae","NO3",0.015
"20",7,7,0,0,"Algae","NO3",0
"21",7,7,0,0,"Algae","NO3",0
"22",8,8,4,0.5,"Algae","NO3",0
"23",8,8,4,0.5,"Algae","NO3",0.03
"24",8,8,4,0.5,"Algae","NO3",0.03
"25",9,9,8,1,"Algae","NO3",0.045
"26",9,9,8,1,"Algae","NO3",1.755
"27",9,9,8,1,"Algae","NO3",0
"28",10,10,8,1,"Algae","NO3",0
"29",10,10,8,1,"Algae","NO3",0
"30",10,10,8,1,"Algae","NO3",0.015
"31",11,11,12,1.5,"Algae","NO3",0
"32",11,11,12,1.5,"Algae","NO3",0.075
"33",11,11,12,1.5,"Algae","NO3",0
"34",12,12,16,2,"Algae","NO3",0
"35",12,12,16,2,"Algae","NO3",0.015
"36",12,12,16,2,"Algae","NO3",0.03
"37",13,1,0,0,"NoAlgae","NH4",0.05
"38",13,1,0,0,"NoAlgae","NH4",0.105
"39",13,1,0,0,"NoAlgae","NH4",0.105
"40",14,2,4,0.5,"NoAlgae","NH4",0.79
"41",14,2,4,0.5,"NoAlgae","NH4",0.21
"42",14,2,4,0.5,"NoAlgae","NH4",2.1
"43",15,3,8,1,"NoAlgae","NH4",1.159
"44",15,3,8,1,"NoAlgae","NH4",1.001
"45",15,3,8,1,"NoAlgae","NH4",2.52
"46",16,4,8,1,"NoAlgae","NH4",3.16
"47",16,4,8,1,"NoAlgae","NH4",0.42
"48",16,4,8,1,"NoAlgae","NH4",0.5227
"49",17,5,12,1.5,"NoAlgae","NH4",1.159
"50",17,5,12,1.5,"NoAlgae","NH4",0.42
"51",17,5,12,1.5,"NoAlgae","NH4",0.52
"52",18,6,16,2,"NoAlgae","NH4",1.106
"53",18,6,16,2,"NoAlgae","NH4",0.42
"54",18,6,16,2,"NoAlgae","NH4",3.74
"55",19,7,0,0,"Algae","NH4",13.8
"56",19,7,0,0,"Algae","NH4",24.08
"57",19,7,0,0,"Algae","NH4",10.06
"58",20,8,4,0.5,"Algae","NH4",11.01
"59",20,8,4,0.5,"Algae","NH4",7.53
"60",20,8,4,0.5,"Algae","NH4",17.54
"61",21,9,8,1,"Algae","NH4",18.49
"62",21,9,8,1,"Algae","NH4",0.527
"63",21,9,8,1,"Algae","NH4",25.29
"64",22,10,8,1,"Algae","NH4",15.96
"65",22,10,8,1,"Algae","NH4",9.538
"66",22,10,8,1,"Algae","NH4",15.81
"67",23,11,12,1.5,"Algae","NH4",23.5
"68",23,11,12,1.5,"Algae","NH4",15.17
"69",23,11,12,1.5,"Algae","NH4",27.5
"70",24,12,16,2,"Algae","NH4",20.65
"71",24,12,16,2,"Algae","NH4",11.07
"72",24,12,16,2,"Algae","NH4",16.54
"73",25,1,0,0,"NoAlgae","PO3",0.122
"74",25,1,0,0,"NoAlgae","PO3",0.094
"75",25,1,0,0,"NoAlgae","PO3",0.1692
"76",26,2,4,0.5,"NoAlgae","PO3",0.5452
"77",26,2,4,0.5,"NoAlgae","PO3",0.3384
"78",26,2,4,0.5,"NoAlgae","PO3",1.2972
"79",27,3,8,1,"NoAlgae","PO3",0.9306
"80",27,3,8,1,"NoAlgae","PO3",0.8554
"81",27,3,8,1,"NoAlgae","PO3",0.9494
"82",28,4,8,1,"NoAlgae","PO3",1.3254
"83",28,4,8,1,"NoAlgae","PO3",0.4324
"84",28,4,8,1,"NoAlgae","PO3",0.6804
"85",29,5,12,1.5,"NoAlgae","PO3",0.6862
"86",29,5,12,1.5,"NoAlgae","PO3",0.4606
"87",29,5,12,1.5,"NoAlgae","PO3",0.8178
"88",30,6,16,2,"NoAlgae","PO3",0.675
"89",30,6,16,2,"NoAlgae","PO3",0.4042
"90",30,6,16,2,"NoAlgae","PO3",1.3724
"91",31,7,0,0,"Algae","PO3",3.0456
"92",31,7,0,0,"Algae","PO3",1.5886
"93",31,7,0,0,"Algae","PO3",1.7014
"94",32,8,4,0.5,"Algae","PO3",2.8512
"95",32,8,4,0.5,"Algae","PO3",1.1844
"96",32,8,4,0.5,"Algae","PO3",2.8782
"97",33,9,8,1,"Algae","PO3",3.6774
"98",33,9,8,1,"Algae","PO3",0.7802
"99",33,9,8,1,"Algae","PO3",4.2112
"100",34,10,8,1,"Algae","PO3",1.6092
"101",34,10,8,1,"Algae","PO3",2.9798
"102",34,10,8,1,"Algae","PO3",1.9646
"103",35,11,12,1.5,"Algae","PO3",2.2248
"104",35,11,12,1.5,"Algae","PO3",2.0774
"105",35,11,12,1.5,"Algae","PO3",3.4968
"106",36,12,16,2,"Algae","PO3",2.9516
"107",36,12,16,2,"Algae","PO3",1.9458
"108",36,12,16,2,"Algae","PO3",2.3922
